TITLE,BGG_URL,COMMENTS,LOCATION,BGG_ID,MINPLAYERS,MAXPLAYERS,THUMBNAIL,IMAGE,DESCRIPTION,YEAR,TYPE,BASEGAME
5 Minute Dungeon,https://boardgamegeek.com/boardgame/207830/5-minute-dungeon,German,Main Games Locker R2,207830,,,,,,,,
7 Wonders,https://boardgamegeek.com/boardgame/68448/7-wonders,,Main Games Locker R2,68448,,,,,,,,
Agricola,https://boardgamegeek.com/boardgame/31260/agricola,,Main Games Locker R2,31260,1.0,5.0,https://cf.geekdo-images.com/thumb/img/zl48oz7IeKlgWJVBLYd0nFJumdA=/fit-in/200x150/pic259085.jpg,https://cf.geekdo-images.com/original/img/L-UBO3rBOmvIrZHZLSXOypyAUPw=/0x0/pic259085.jpg,"Description from BoardgameNewsIn Agricola, you're a farmer in a wooden shack with your spouse and little else. On a turn, you get to take only two actions, one for you and one for the spouse, from all the possibilities you'll find on a farm: collecting clay, wood, or stone; building fences; and so on. You might think about having kids in order to get more work accomplished, but first you need to expand your house. And what are you going to feed all the little rugrats?The game supports many levels of complexity, mainly through the use (or non-use) of two of its main types of cards, Minor Improvements and Occupations. In the beginner's version (called the Family Variant in the U.S. release), these cards are not used at all. For advanced play, the U.S. release includes three levels of both types of cards; Basic (E-deck), Interactive (I-deck), and Complex (K-deck), and the rulebook encourages players to experiment with the various decks and mixtures thereof. Aftermarket decks such as the Z-Deck and the L-Deck also exist.Agricola is a turn-based game. There are 14 game rounds occurring in 6 stages, with a Harvest at the end of each stage (after Rounds 4, 7, 9, 11, 13, and 14).Each player starts with two playing tokens (farmer and spouse) and thus can take two turns, or actions, per round. There are multiple options, and while the game progresses, you'll have more and more: first thing in a round, a new action card is flipped over.Problem: Each action can be taken by only one player each round, so it's important to do some things with high preference.Each player also starts with a hand of 7 Occupation cards (of more than 160 total) and 7 Minor Improvement cards (of more than 140 total) that he/she may use during the game if they fit in his/her strategy. Speaking of which, there are countless strategies, some depending on your card hand. Sometimes it's a good choice to stay on course, and sometimes it is better to react to your opponents' actions.",2007.0,Game,
Arkham Horror,https://boardgamegeek.com/boardgame/15987/arkham-horror,Mixed into random boxes,Main Games Locker R2,15987,,,,,,,,
Arkham Horror: Curse of the Dark Pharaoh Expansion,https://boardgamegeek.com/boardgameexpansion/22172/arkham-horror-curse-dark-pharaoh-expansion,Mixed into random boxes,Main Games Locker R2,22172,,,,,,,,
Arkham Horror: Dunwich Horror Expansion,https://boardgamegeek.com/boardgameexpansion/21059/arkham-horror-dunwich-horror-expansion,Mixed into random boxes,Main Games Locker R2,21059,,,,,,,,
Arkham Horror: Kingsport Horror Expansion,https://boardgamegeek.com/boardgameexpansion/31536/arkham-horror-kingsport-horror-expansion,Mixed into random boxes,Main Games Locker R2,31536,,,,,,,,
Arkham Horror: The Black Goat of the Woods Expansion,https://boardgamegeek.com/boardgameexpansion/37008/arkham-horror-black-goat-woods-expansion,Mixed into random boxes,Main Games Locker R2,37008,,,,,,,,
Arkham Horror: The King in Yellow Expansion,https://boardgamegeek.com/boardgameexpansion/25945/arkham-horror-king-yellow-expansion,Mixed into random boxes,Main Games Locker R2,25945,,,,,,,,
Bang,https://boardgamegeek.com/boardgame/3955/bang,,Main Games Locker R2,3955,,,,,,,,
Battlestar Galactica,https://boardgamegeek.com/boardgame/37111/battlestar-galactica-board-game,,Main Games Locker R2,37111,,,,,,,,
Blue Moon City,https://boardgamegeek.com/boardgame/21882/blue-moon-city,,Main Games Locker R2,21882,,,,,,,,
Catan,https://boardgamegeek.com/boardgame/13/catan,Includes Extension: La Grande Riviere - The Great River,Main Games Locker R2,13,,,,,,,,
Catan: Star Trek,https://boardgamegeek.com/boardgame/117985/star-trek-catan,,Main Games Locker R2,117985,,,,,,,,
Caylus,https://boardgamegeek.com/boardgame/18602/caylus,,Main Games Locker R2,18602,,,,,,,,
Citadels,https://boardgamegeek.com/boardgame/478/citadels,,Main Games Locker R2,478,,,,,,,,
City of Horror,https://boardgamegeek.com/boardgame/120217/city-horror,,Main Games Locker R2,120217,,,,,,,,
Commands and Colors: Ancients,https://boardgamegeek.com/boardgame/14105/commands-colors-ancients,,Main Games Locker R2,14105,,,,,,,,
